,Ω0,,,,A0,A1,B1,A2,B2,C1,Φ1,C2,Φ2
323,11:44:42,=B327,=C327-0.5,=A327,=D327*86400,=0.5*(F327+F328)*COS($B$2*0.5*(E327+E328)),=0.5*(F327+F328)*SIN($B$2*0.5*(E327+E328)),=0.5*(F327+F328)*COS(2*$B$2*0.5*(E327+E328)),=0.5*(F327+F328)*SIN(2*$B$2*0.5*(E327+E328)),=$F$2+$G$2*COS($B$2*E327)+$H$2*SIN($B$2*E327)+$I$2*COS(2*$B$2*E327)+$J$2*SIN(2*$B$2*E327),=$F$2+$K$2*COS($B$2*E327+$L$2)+$M$2*COS(2*$B$2*E327+$N$2),,
324,11:44:56,=B328,=C328-0.5,=A328,=D328*86400,=0.5*(F328+F329)*COS($B$2*0.5*(E328+E329)),=0.5*(F328+F329)*SIN($B$2*0.5*(E328+E329)),=0.5*(F328+F329)*COS(2*$B$2*0.5*(E328+E329)),=0.5*(F328+F329)*SIN(2*$B$2*0.5*(E328+E329)),=$F$2+$G$2*COS($B$2*E328)+$H$2*SIN($B$2*E328)+$I$2*COS(2*$B$2*E328)+$J$2*SIN(2*$B$2*E328),=$F$2+$K$2*COS($B$2*E328+$L$2)+$M$2*COS(2*$B$2*E328+$N$2),,
325,11:45:11,=B329,=C329-0.5,=A329,=D329*86400,=0.5*(F329+F330)*COS($B$2*0.5*(E329+E330)),=0.5*(F329+F330)*SIN($B$2*0.5*(E329+E330)),=0.5*(F329+F330)*COS(2*$B$2*0.5*(E329+E330)),=0.5*(F329+F330)*SIN(2*$B$2*0.5*(E329+E330)),=$F$2+$G$2*COS($B$2*E329)+$H$2*SIN($B$2*E329)+$I$2*COS(2*$B$2*E329)+$J$2*SIN(2*$B$2*E329),=$F$2+$K$2*COS($B$2*E329+$L$2)+$M$2*COS(2*$B$2*E329+$N$2),,
326,11:45:27,=B330,=C330-0.5,=A330,=D330*86400,=0.5*(F330+F331)*COS($B$2*0.5*(E330+E331)),=0.5*(F330+F331)*SIN($B$2*0.5*(E330+E331)),=0.5*(F330+F331)*COS(2*$B$2*0.5*(E330+E331)),=0.5*(F330+F331)*SIN(2*$B$2*0.5*(E330+E331)),=$F$2+$G$2*COS($B$2*E330)+$H$2*SIN($B$2*E330)+$I$2*COS(2*$B$2*E330)+$J$2*SIN(2*$B$2*E330),=$F$2+$K$2*COS($B$2*E330+$L$2)+$M$2*COS(2*$B$2*E330+$N$2),,
327,11:45:43,=B331,=C331-0.5,=A331,=D331*86400,=0.5*(F331+F332)*COS($B$2*0.5*(E331+E332)),=0.5*(F331+F332)*SIN($B$2*0.5*(E331+E332)),=0.5*(F331+F332)*COS(2*$B$2*0.5*(E331+E332)),=0.5*(F331+F332)*SIN(2*$B$2*0.5*(E331+E332)),=$F$2+$G$2*COS($B$2*E331)+$H$2*SIN($B$2*E331)+$I$2*COS(2*$B$2*E331)+$J$2*SIN(2*$B$2*E331),=$F$2+$K$2*COS($B$2*E331+$L$2)+$M$2*COS(2*$B$2*E331+$N$2),,
328,11:46:00,=B332,=C332-0.5,=A332,=D332*86400,=0.5*(F332+F333)*COS($B$2*0.5*(E332+E333)),=0.5*(F332+F333)*SIN($B$2*0.5*(E332+E333)),=0.5*(F332+F333)*COS(2*$B$2*0.5*(E332+E333)),=0.5*(F332+F333)*SIN(2*$B$2*0.5*(E332+E333)),=$F$2+$G$2*COS($B$2*E332)+$H$2*SIN($B$2*E332)+$I$2*COS(2*$B$2*E332)+$J$2*SIN(2*$B$2*E332),=$F$2+$K$2*COS($B$2*E332+$L$2)+$M$2*COS(2*$B$2*E332+$N$2),,
329,11:46:19,=B333,=C333-0.5,=A333,=D333*86400,=0.5*(F333+F334)*COS($B$2*0.5*(E333+E334)),=0.5*(F333+F334)*SIN($B$2*0.5*(E333+E334)),=0.5*(F333+F334)*COS(2*$B$2*0.5*(E333+E334)),=0.5*(F333+F334)*SIN(2*$B$2*0.5*(E333+E334)),=$F$2+$G$2*COS($B$2*E333)+$H$2*SIN($B$2*E333)+$I$2*COS(2*$B$2*E333)+$J$2*SIN(2*$B$2*E333),=$F$2+$K$2*COS($B$2*E333+$L$2)+$M$2*COS(2*$B$2*E333+$N$2),,
330,11:46:37,=B334,=C334-0.5,=A334,=D334*86400,=0.5*(F334+F335)*COS($B$2*0.5*(E334+E335)),=0.5*(F334+F335)*SIN($B$2*0.5*(E334+E335)),=0.5*(F334+F335)*COS(2*$B$2*0.5*(E334+E335)),=0.5*(F334+F335)*SIN(2*$B$2*0.5*(E334+E335)),=$F$2+$G$2*COS($B$2*E334)+$H$2*SIN($B$2*E334)+$I$2*COS(2*$B$2*E334)+$J$2*SIN(2*$B$2*E334),=$F$2+$K$2*COS($B$2*E334+$L$2)+$M$2*COS(2*$B$2*E334+$N$2),,
331,11:46:57,=B335,=C335-0.5,=A335,=D335*86400,=0.5*(F335+F336)*COS($B$2*0.5*(E335+E336)),=0.5*(F335+F336)*SIN($B$2*0.5*(E335+E336)),=0.5*(F335+F336)*COS(2*$B$2*0.5*(E335+E336)),=0.5*(F335+F336)*SIN(2*$B$2*0.5*(E335+E336)),=$F$2+$G$2*COS($B$2*E335)+$H$2*SIN($B$2*E335)+$I$2*COS(2*$B$2*E335)+$J$2*SIN(2*$B$2*E335),=$F$2+$K$2*COS($B$2*E335+$L$2)+$M$2*COS(2*$B$2*E335+$N$2),,
332,11:47:17,=B336,=C336-0.5,=A336,=D336*86400,=0.5*(F336+F337)*COS($B$2*0.5*(E336+E337)),=0.5*(F336+F337)*SIN($B$2*0.5*(E336+E337)),=0.5*(F336+F337)*COS(2*$B$2*0.5*(E336+E337)),=0.5*(F336+F337)*SIN(2*$B$2*0.5*(E336+E337)),=$F$2+$G$2*COS($B$2*E336)+$H$2*SIN($B$2*E336)+$I$2*COS(2*$B$2*E336)+$J$2*SIN(2*$B$2*E336),=$F$2+$K$2*COS($B$2*E336+$L$2)+$M$2*COS(2*$B$2*E336+$N$2),,
333,11:47:38,=B337,=C337-0.5,=A337,=D337*86400,=0.5*(F337+F338)*COS($B$2*0.5*(E337+E338)),=0.5*(F337+F338)*SIN($B$2*0.5*(E337+E338)),=0.5*(F337+F338)*COS(2*$B$2*0.5*(E337+E338)),=0.5*(F337+F338)*SIN(2*$B$2*0.5*(E337+E338)),=$F$2+$G$2*COS($B$2*E337)+$H$2*SIN($B$2*E337)+$I$2*COS(2*$B$2*E337)+$J$2*SIN(2*$B$2*E337),=$F$2+$K$2*COS($B$2*E337+$L$2)+$M$2*COS(2*$B$2*E337+$N$2),,
334,11:48:00,=B338,=C338-0.5,=A338,=D338*86400,=0.5*(F338+F339)*COS($B$2*0.5*(E338+E339)),=0.5*(F338+F339)*SIN($B$2*0.5*(E338+E339)),=0.5*(F338+F339)*COS(2*$B$2*0.5*(E338+E339)),=0.5*(F338+F339)*SIN(2*$B$2*0.5*(E338+E339)),=$F$2+$G$2*COS($B$2*E338)+$H$2*SIN($B$2*E338)+$I$2*COS(2*$B$2*E338)+$J$2*SIN(2*$B$2*E338),=$F$2+$K$2*COS($B$2*E338+$L$2)+$M$2*COS(2*$B$2*E338+$N$2),,
335,11:48:22,=B339,=C339-0.5,=A339,=D339*86400,=0.5*(F339+F340)*COS($B$2*0.5*(E339+E340)),=0.5*(F339+F340)*SIN($B$2*0.5*(E339+E340)),=0.5*(F339+F340)*COS(2*$B$2*0.5*(E339+E340)),=0.5*(F339+F340)*SIN(2*$B$2*0.5*(E339+E340)),=$F$2+$G$2*COS($B$2*E339)+$H$2*SIN($B$2*E339)+$I$2*COS(2*$B$2*E339)+$J$2*SIN(2*$B$2*E339),=$F$2+$K$2*COS($B$2*E339+$L$2)+$M$2*COS(2*$B$2*E339+$N$2),,
336,11:48:45,=B340,=C340-0.5,=A340,=D340*86400,=0.5*(F340+F341)*COS($B$2*0.5*(E340+E341)),=0.5*(F340+F341)*SIN($B$2*0.5*(E340+E341)),=0.5*(F340+F341)*COS(2*$B$2*0.5*(E340+E341)),=0.5*(F340+F341)*SIN(2*$B$2*0.5*(E340+E341)),=$F$2+$G$2*COS($B$2*E340)+$H$2*SIN($B$2*E340)+$I$2*COS(2*$B$2*E340)+$J$2*SIN(2*$B$2*E340),=$F$2+$K$2*COS($B$2*E340+$L$2)+$M$2*COS(2*$B$2*E340+$N$2),,
337,11:49:08,=B341,=C341-0.5,=A341,=D341*86400,=0.5*(F341+F342)*COS($B$2*0.5*(E341+E342)),=0.5*(F341+F342)*SIN($B$2*0.5*(E341+E342)),=0.5*(F341+F342)*COS(2*$B$2*0.5*(E341+E342)),=0.5*(F341+F342)*SIN(2*$B$2*0.5*(E341+E342)),=$F$2+$G$2*COS($B$2*E341)+$H$2*SIN($B$2*E341)+$I$2*COS(2*$B$2*E341)+$J$2*SIN(2*$B$2*E341),=$F$2+$K$2*COS($B$2*E341+$L$2)+$M$2*COS(2*$B$2*E341+$N$2),,
338,11:49:32,=B342,=C342-0.5,=A342,=D342*86400,=0.5*(F342+F343)*COS($B$2*0.5*(E342+E343)),=0.5*(F342+F343)*SIN($B$2*0.5*(E342+E343)),=0.5*(F342+F343)*COS(2*$B$2*0.5*(E342+E343)),=0.5*(F342+F343)*SIN(2*$B$2*0.5*(E342+E343)),=$F$2+$G$2*COS($B$2*E342)+$H$2*SIN($B$2*E342)+$I$2*COS(2*$B$2*E342)+$J$2*SIN(2*$B$2*E342),=$F$2+$K$2*COS($B$2*E342+$L$2)+$M$2*COS(2*$B$2*E342+$N$2),,
339,11:49:57,=B343,=C343-0.5,=A343,=D343*86400,=0.5*(F343+F344)*COS($B$2*0.5*(E343+E344)),=0.5*(F343+F344)*SIN($B$2*0.5*(E343+E344)),=0.5*(F343+F344)*COS(2*$B$2*0.5*(E343+E344)),=0.5*(F343+F344)*SIN(2*$B$2*0.5*(E343+E344)),=$F$2+$G$2*COS($B$2*E343)+$H$2*SIN($B$2*E343)+$I$2*COS(2*$B$2*E343)+$J$2*SIN(2*$B$2*E343),=$F$2+$K$2*COS($B$2*E343+$L$2)+$M$2*COS(2*$B$2*E343+$N$2),,
340,11:50:22,=B344,=C344-0.5,=A344,=D344*86400,=0.5*(F344+F345)*COS($B$2*0.5*(E344+E345)),=0.5*(F344+F345)*SIN($B$2*0.5*(E344+E345)),=0.5*(F344+F345)*COS(2*$B$2*0.5*(E344+E345)),=0.5*(F344+F345)*SIN(2*$B$2*0.5*(E344+E345)),=$F$2+$G$2*COS($B$2*E344)+$H$2*SIN($B$2*E344)+$I$2*COS(2*$B$2*E344)+$J$2*SIN(2*$B$2*E344),=$F$2+$K$2*COS($B$2*E344+$L$2)+$M$2*COS(2*$B$2*E344+$N$2),,
341,11:50:48,=B345,=C345-0.5,=A345,=D345*86400,=0.5*(F345+F346)*COS($B$2*0.5*(E345+E346)),=0.5*(F345+F346)*SIN($B$2*0.5*(E345+E346)),=0.5*(F345+F346)*COS(2*$B$2*0.5*(E345+E346)),=0.5*(F345+F346)*SIN(2*$B$2*0.5*(E345+E346)),=$F$2+$G$2*COS($B$2*E345)+$H$2*SIN($B$2*E345)+$I$2*COS(2*$B$2*E345)+$J$2*SIN(2*$B$2*E345),=$F$2+$K$2*COS($B$2*E345+$L$2)+$M$2*COS(2*$B$2*E345+$N$2),,
342,11:51:14,=B346,=C346-0.5,=A346,=D346*86400,=0.5*(F346+F347)*COS($B$2*0.5*(E346+E347)),=0.5*(F346+F347)*SIN($B$2*0.5*(E346+E347)),=0.5*(F346+F347)*COS(2*$B$2*0.5*(E346+E347)),=0.5*(F346+F347)*SIN(2*$B$2*0.5*(E346+E347)),=$F$2+$G$2*COS($B$2*E346)+$H$2*SIN($B$2*E346)+$I$2*COS(2*$B$2*E346)+$J$2*SIN(2*$B$2*E346),=$F$2+$K$2*COS($B$2*E346+$L$2)+$M$2*COS(2*$B$2*E346+$N$2),,
343,11:51:41,=B347,=C347-0.5,=A347,=D347*86400,=0.5*(F347+F348)*COS($B$2*0.5*(E347+E348)),=0.5*(F347+F348)*SIN($B$2*0.5*(E347+E348)),=0.5*(F347+F348)*COS(2*$B$2*0.5*(E347+E348)),=0.5*(F347+F348)*SIN(2*$B$2*0.5*(E347+E348)),=$F$2+$G$2*COS($B$2*E347)+$H$2*SIN($B$2*E347)+$I$2*COS(2*$B$2*E347)+$J$2*SIN(2*$B$2*E347),=$F$2+$K$2*COS($B$2*E347+$L$2)+$M$2*COS(2*$B$2*E347+$N$2),,
344,11:52:08,=B348,=C348-0.5,=A348,=D348*86400,=0.5*(F348+F349)*COS($B$2*0.5*(E348+E349)),=0.5*(F348+F349)*SIN($B$2*0.5*(E348+E349)),=0.5*(F348+F349)*COS(2*$B$2*0.5*(E348+E349)),=0.5*(F348+F349)*SIN(2*$B$2*0.5*(E348+E349)),=$F$2+$G$2*COS($B$2*E348)+$H$2*SIN($B$2*E348)+$I$2*COS(2*$B$2*E348)+$J$2*SIN(2*$B$2*E348),=$F$2+$K$2*COS($B$2*E348+$L$2)+$M$2*COS(2*$B$2*E348+$N$2),,
345,11:52:35,=B349,=C349-0.5,=A349,=D349*86400,=0.5*(F349+F350)*COS($B$2*0.5*(E349+E350)),=0.5*(F349+F350)*SIN($B$2*0.5*(E349+E350)),=0.5*(F349+F350)*COS(2*$B$2*0.5*(E349+E350)),=0.5*(F349+F350)*SIN(2*$B$2*0.5*(E349+E350)),=$F$2+$G$2*COS($B$2*E349)+$H$2*SIN($B$2*E349)+$I$2*COS(2*$B$2*E349)+$J$2*SIN(2*$B$2*E349),=$F$2+$K$2*COS($B$2*E349+$L$2)+$M$2*COS(2*$B$2*E349+$N$2),,
346,11:53:03,=B350,=C350-0.5,=A350,=D350*86400,=0.5*(F350+F351)*COS($B$2*0.5*(E350+E351)),=0.5*(F350+F351)*SIN($B$2*0.5*(E350+E351)),=0.5*(F350+F351)*COS(2*$B$2*0.5*(E350+E351)),=0.5*(F350+F351)*SIN(2*$B$2*0.5*(E350+E351)),=$F$2+$G$2*COS($B$2*E350)+$H$2*SIN($B$2*E350)+$I$2*COS(2*$B$2*E350)+$J$2*SIN(2*$B$2*E350),=$F$2+$K$2*COS($B$2*E350+$L$2)+$M$2*COS(2*$B$2*E350+$N$2),,
347,11:53:31,=B351,=C351-0.5,=A351,=D351*86400,=0.5*(F351+F352)*COS($B$2*0.5*(E351+E352)),=0.5*(F351+F352)*SIN($B$2*0.5*(E351+E352)),=0.5*(F351+F352)*COS(2*$B$2*0.5*(E351+E352)),=0.5*(F351+F352)*SIN(2*$B$2*0.5*(E351+E352)),=$F$2+$G$2*COS($B$2*E351)+$H$2*SIN($B$2*E351)+$I$2*COS(2*$B$2*E351)+$J$2*SIN(2*$B$2*E351),=$F$2+$K$2*COS($B$2*E351+$L$2)+$M$2*COS(2*$B$2*E351+$N$2),,
348,11:54:00,=B352,=C352-0.5,=A352,=D352*86400,=0.5*(F352+F353)*COS($B$2*0.5*(E352+E353)),=0.5*(F352+F353)*SIN($B$2*0.5*(E352+E353)),=0.5*(F352+F353)*COS(2*$B$2*0.5*(E352+E353)),=0.5*(F352+F353)*SIN(2*$B$2*0.5*(E352+E353)),=$F$2+$G$2*COS($B$2*E352)+$H$2*SIN($B$2*E352)+$I$2*COS(2*$B$2*E352)+$J$2*SIN(2*$B$2*E352),=$F$2+$K$2*COS($B$2*E352+$L$2)+$M$2*COS(2*$B$2*E352+$N$2),,
349,11:54:29,=B353,=C353-0.5,=A353,=D353*86400,=0.5*(F353+F354)*COS($B$2*0.5*(E353+E354)),=0.5*(F353+F354)*SIN($B$2*0.5*(E353+E354)),=0.5*(F353+F354)*COS(2*$B$2*0.5*(E353+E354)),=0.5*(F353+F354)*SIN(2*$B$2*0.5*(E353+E354)),=$F$2+$G$2*COS($B$2*E353)+$H$2*SIN($B$2*E353)+$I$2*COS(2*$B$2*E353)+$J$2*SIN(2*$B$2*E353),=$F$2+$K$2*COS($B$2*E353+$L$2)+$M$2*COS(2*$B$2*E353+$N$2),,
350,11:54:58,=B354,=C354-0.5,=A354,=D354*86400,=0.5*(F354+F355)*COS($B$2*0.5*(E354+E355)),=0.5*(F354+F355)*SIN($B$2*0.5*(E354+E355)),=0.5*(F354+F355)*COS(2*$B$2*0.5*(E354+E355)),=0.5*(F354+F355)*SIN(2*$B$2*0.5*(E354+E355)),=$F$2+$G$2*COS($B$2*E354)+$H$2*SIN($B$2*E354)+$I$2*COS(2*$B$2*E354)+$J$2*SIN(2*$B$2*E354),=$F$2+$K$2*COS($B$2*E354+$L$2)+$M$2*COS(2*$B$2*E354+$N$2),,
351,11:55:27,=B355,=C355-0.5,=A355,=D355*86400,=0.5*(F355+F356)*COS($B$2*0.5*(E355+E356)),=0.5*(F355+F356)*SIN($B$2*0.5*(E355+E356)),=0.5*(F355+F356)*COS(2*$B$2*0.5*(E355+E356)),=0.5*(F355+F356)*SIN(2*$B$2*0.5*(E355+E356)),=$F$2+$G$2*COS($B$2*E355)+$H$2*SIN($B$2*E355)+$I$2*COS(2*$B$2*E355)+$J$2*SIN(2*$B$2*E355),=$F$2+$K$2*COS($B$2*E355+$L$2)+$M$2*COS(2*$B$2*E355+$N$2),,
352,11:55:56,=B356,=C356-0.5,=A356,=D356*86400,=0.5*(F356+F357)*COS($B$2*0.5*(E356+E357)),=0.5*(F356+F357)*SIN($B$2*0.5*(E356+E357)),=0.5*(F356+F357)*COS(2*$B$2*0.5*(E356+E357)),=0.5*(F356+F357)*SIN(2*$B$2*0.5*(E356+E357)),=$F$2+$G$2*COS($B$2*E356)+$H$2*SIN($B$2*E356)+$I$2*COS(2*$B$2*E356)+$J$2*SIN(2*$B$2*E356),=$F$2+$K$2*COS($B$2*E356+$L$2)+$M$2*COS(2*$B$2*E356+$N$2),,
353,11:56:26,=B357,=C357-0.5,=A357,=D357*86400,=0.5*(F357+F358)*COS($B$2*0.5*(E357+E358)),=0.5*(F357+F358)*SIN($B$2*0.5*(E357+E358)),=0.5*(F357+F358)*COS(2*$B$2*0.5*(E357+E358)),=0.5*(F357+F358)*SIN(2*$B$2*0.5*(E357+E358)),=$F$2+$G$2*COS($B$2*E357)+$H$2*SIN($B$2*E357)+$I$2*COS(2*$B$2*E357)+$J$2*SIN(2*$B$2*E357),=$F$2+$K$2*COS($B$2*E357+$L$2)+$M$2*COS(2*$B$2*E357+$N$2),,
354,11:56:55,=B358,=C358-0.5,=A358,=D358*86400,=0.5*(F358+F359)*COS($B$2*0.5*(E358+E359)),=0.5*(F358+F359)*SIN($B$2*0.5*(E358+E359)),=0.5*(F358+F359)*COS(2*$B$2*0.5*(E358+E359)),=0.5*(F358+F359)*SIN(2*$B$2*0.5*(E358+E359)),=$F$2+$G$2*COS($B$2*E358)+$H$2*SIN($B$2*E358)+$I$2*COS(2*$B$2*E358)+$J$2*SIN(2*$B$2*E358),=$F$2+$K$2*COS($B$2*E358+$L$2)+$M$2*COS(2*$B$2*E358+$N$2),,
355,11:57:25,=B359,=C359-0.5,=A359,=D359*86400,=0.5*(F359+F360)*COS($B$2*0.5*(E359+E360)),=0.5*(F359+F360)*SIN($B$2*0.5*(E359+E360)),=0.5*(F359+F360)*COS(2*$B$2*0.5*(E359+E360)),=0.5*(F359+F360)*SIN(2*$B$2*0.5*(E359+E360)),=$F$2+$G$2*COS($B$2*E359)+$H$2*SIN($B$2*E359)+$I$2*COS(2*$B$2*E359)+$J$2*SIN(2*$B$2*E359),=$F$2+$K$2*COS($B$2*E359+$L$2)+$M$2*COS(2*$B$2*E359+$N$2),,
356,11:57:55,=B360,=C360-0.5,=A360,=D360*86400,=0.5*(F360+F361)*COS($B$2*0.5*(E360+E361)),=0.5*(F360+F361)*SIN($B$2*0.5*(E360+E361)),=0.5*(F360+F361)*COS(2*$B$2*0.5*(E360+E361)),=0.5*(F360+F361)*SIN(2*$B$2*0.5*(E360+E361)),=$F$2+$G$2*COS($B$2*E360)+$H$2*SIN($B$2*E360)+$I$2*COS(2*$B$2*E360)+$J$2*SIN(2*$B$2*E360),=$F$2+$K$2*COS($B$2*E360+$L$2)+$M$2*COS(2*$B$2*E360+$N$2),,
357,11:58:25,=B361,=C361-0.5,=A361,=D361*86400,=0.5*(F361+F362)*COS($B$2*0.5*(E361+E362)),=0.5*(F361+F362)*SIN($B$2*0.5*(E361+E362)),=0.5*(F361+F362)*COS(2*$B$2*0.5*(E361+E362)),=0.5*(F361+F362)*SIN(2*$B$2*0.5*(E361+E362)),=$F$2+$G$2*COS($B$2*E361)+$H$2*SIN($B$2*E361)+$I$2*COS(2*$B$2*E361)+$J$2*SIN(2*$B$2*E361),=$F$2+$K$2*COS($B$2*E361+$L$2)+$M$2*COS(2*$B$2*E361+$N$2),,
358,11:58:54,=B362,=C362-0.5,=A362,=D362*86400,=0.5*(F362+F363)*COS($B$2*0.5*(E362+E363)),=0.5*(F362+F363)*SIN($B$2*0.5*(E362+E363)),=0.5*(F362+F363)*COS(2*$B$2*0.5*(E362+E363)),=0.5*(F362+F363)*SIN(2*$B$2*0.5*(E362+E363)),=$F$2+$G$2*COS($B$2*E362)+$H$2*SIN($B$2*E362)+$I$2*COS(2*$B$2*E362)+$J$2*SIN(2*$B$2*E362),=$F$2+$K$2*COS($B$2*E362+$L$2)+$M$2*COS(2*$B$2*E362+$N$2),,
359,11:59:24,=B363,=C363-0.5,=A363,=D363*86400,=0.5*(F363+F364)*COS($B$2*0.5*(E363+E364)),=0.5*(F363+F364)*SIN($B$2*0.5*(E363+E364)),=0.5*(F363+F364)*COS(2*$B$2*0.5*(E363+E364)),=0.5*(F363+F364)*SIN(2*$B$2*0.5*(E363+E364)),=$F$2+$G$2*COS($B$2*E363)+$H$2*SIN($B$2*E363)+$I$2*COS(2*$B$2*E363)+$J$2*SIN(2*$B$2*E363),=$F$2+$K$2*COS($B$2*E363+$L$2)+$M$2*COS(2*$B$2*E363+$N$2),,
360,11:59:54,=B364,=C364-0.5,=A364,=D364*86400,=0.5*(F364+F365)*COS($B$2*0.5*(E364+E365)),=0.5*(F364+F365)*SIN($B$2*0.5*(E364+E365)),=0.5*(F364+F365)*COS(2*$B$2*0.5*(E364+E365)),=0.5*(F364+F365)*SIN(2*$B$2*0.5*(E364+E365)),=$F$2+$G$2*COS($B$2*E364)+$H$2*SIN($B$2*E364)+$I$2*COS(2*$B$2*E364)+$J$2*SIN(2*$B$2*E364),=$F$2+$K$2*COS($B$2*E364+$L$2)+$M$2*COS(2*$B$2*E364+$N$2),,
361,12:00:23,=B365,=C365-0.5,=A365,=D365*86400,=0.5*(F365+F366)*COS($B$2*0.5*(E365+E366)),=0.5*(F365+F366)*SIN($B$2*0.5*(E365+E366)),=0.5*(F365+F366)*COS(2*$B$2*0.5*(E365+E366)),=0.5*(F365+F366)*SIN(2*$B$2*0.5*(E365+E366)),=$F$2+$G$2*COS($B$2*E365)+$H$2*SIN($B$2*E365)+$I$2*COS(2*$B$2*E365)+$J$2*SIN(2*$B$2*E365),=$F$2+$K$2*COS($B$2*E365+$L$2)+$M$2*COS(2*$B$2*E365+$N$2),,
362,12:00:52,=B366,=C366-0.5,=A366,=D366*86400,=0.5*(F366+F367)*COS($B$2*0.5*(E366+E367)),=0.5*(F366+F367)*SIN($B$2*0.5*(E366+E367)),=0.5*(F366+F367)*COS(2*$B$2*0.5*(E366+E367)),=0.5*(F366+F367)*SIN(2*$B$2*0.5*(E366+E367)),=$F$2+$G$2*COS($B$2*E366)+$H$2*SIN($B$2*E366)+$I$2*COS(2*$B$2*E366)+$J$2*SIN(2*$B$2*E366),=$F$2+$K$2*COS($B$2*E366+$L$2)+$M$2*COS(2*$B$2*E366+$N$2),,
363,12:01:22,=B367,=C367-0.5,=A367,=D367*86400,=0.5*(F367+F368)*COS($B$2*0.5*(E367+E368)),=0.5*(F367+F368)*SIN($B$2*0.5*(E367+E368)),=0.5*(F367+F368)*COS(2*$B$2*0.5*(E367+E368)),=0.5*(F367+F368)*SIN(2*$B$2*0.5*(E367+E368)),=$F$2+$G$2*COS($B$2*E367)+$H$2*SIN($B$2*E367)+$I$2*COS(2*$B$2*E367)+$J$2*SIN(2*$B$2*E367),=$F$2+$K$2*COS($B$2*E367+$L$2)+$M$2*COS(2*$B$2*E367+$N$2),,
364,12:01:51,=B368,=C368-0.5,=A368,=D368*86400,=0.5*(F368+F369)*COS($B$2*0.5*(E368+E369)),=0.5*(F368+F369)*SIN($B$2*0.5*(E368+E369)),=0.5*(F368+F369)*COS(2*$B$2*0.5*(E368+E369)),=0.5*(F368+F369)*SIN(2*$B$2*0.5*(E368+E369)),=$F$2+$G$2*COS($B$2*E368)+$H$2*SIN($B$2*E368)+$I$2*COS(2*$B$2*E368)+$J$2*SIN(2*$B$2*E368),=$F$2+$K$2*COS($B$2*E368+$L$2)+$M$2*COS(2*$B$2*E368+$N$2),,
365,12:02:19,=B369,=C369-0.5,=A369,=D369*86400,=0.5*(F369+F370)*COS($B$2*0.5*(E369+E370)),=0.5*(F369+F370)*SIN($B$2*0.5*(E369+E370)),=0.5*(F369+F370)*COS(2*$B$2*0.5*(E369+E370)),=0.5*(F369+F370)*SIN(2*$B$2*0.5*(E369+E370)),=$F$2+$G$2*COS($B$2*E369)+$H$2*SIN($B$2*E369)+$I$2*COS(2*$B$2*E369)+$J$2*SIN(2*$B$2*E369),=$F$2+$K$2*COS($B$2*E369+$L$2)+$M$2*COS(2*$B$2*E369+$N$2),,
,,,,,,,,,,,,,
,,,,,,=SUM(G4:G369),=SUM(H4:H369),=SUM(I4:I369),=SUM(J4:J369),,,,
