h,Θ,ω,,,,,,,,,
1,=23.44*PI()/180,=2*PI()*366.25/365.25,,,,,,,,,
,t,θperi,θsolst,a1,a2,t0,t1,t2,,,
16/11/24,=B335+$A$2,5.44562245397323,=C336-C$5,=(D337-D335)/(2*$A$2),=(D337-2*D336+D335)/(2*$A$2*$A$2),=2*I335-I334,=G336-(TAN($C$2*G336)-(1/(COS($B$2)))*TAN($D336+$E336*(G336-$B336)+$F336*(G336-$B336)*(G336-$B336)))/(($C$2/(COS($C$2*G336)*COS($C$2*G336))) - (1/COS($B$2))*(1/(COS($D336+$E336*(G336-$B336)+$F336*(G336-$B336)*(G336-$B336))*COS($D336+$E336*(G336-$B336)+$F336*(G336-$B336)*(G336-$B336))))*($E336+2*$F336*(G336-$B336))),=H336-(TAN($C$2*H336)-(1/(COS($B$2)))*TAN($D336+$E336*(H336-$B336)+$F336*(H336-$B336)*(H336-$B336)))/(($C$2/(COS($C$2*H336)*COS($C$2*H336))) - (1/COS($B$2))*(1/(COS($D336+$E336*(H336-$B336)+$F336*(H336-$B336)*(H336-$B336))*COS($D336+$E336*(H336-$B336)+$F336*(H336-$B336)*(H336-$B336))))*($E336+2*$F336*(H336-$B336))),=A336,=86400*(I336-B336)+L$58-86400*(I$58-B$58),-956
17/11/24,=B336+$A$2,5.46322502609378,=C337-C$5,=(D338-D336)/(2*$A$2),=(D338-2*D337+D336)/(2*$A$2*$A$2),=2*I336-I335,=G337-(TAN($C$2*G337)-(1/(COS($B$2)))*TAN($D337+$E337*(G337-$B337)+$F337*(G337-$B337)*(G337-$B337)))/(($C$2/(COS($C$2*G337)*COS($C$2*G337))) - (1/COS($B$2))*(1/(COS($D337+$E337*(G337-$B337)+$F337*(G337-$B337)*(G337-$B337))*COS($D337+$E337*(G337-$B337)+$F337*(G337-$B337)*(G337-$B337))))*($E337+2*$F337*(G337-$B337))),=H337-(TAN($C$2*H337)-(1/(COS($B$2)))*TAN($D337+$E337*(H337-$B337)+$F337*(H337-$B337)*(H337-$B337)))/(($C$2/(COS($C$2*H337)*COS($C$2*H337))) - (1/COS($B$2))*(1/(COS($D337+$E337*(H337-$B337)+$F337*(H337-$B337)*(H337-$B337))*COS($D337+$E337*(H337-$B337)+$F337*(H337-$B337)*(H337-$B337))))*($E337+2*$F337*(H337-$B337))),=A337,=86400*(I337-B337)+L$58-86400*(I$58-B$58),-944
18/11/24,=B337+$A$2,5.48083512441231,=C338-C$5,=(D339-D337)/(2*$A$2),=(D339-2*D338+D337)/(2*$A$2*$A$2),=2*I337-I336,=G338-(TAN($C$2*G338)-(1/(COS($B$2)))*TAN($D338+$E338*(G338-$B338)+$F338*(G338-$B338)*(G338-$B338)))/(($C$2/(COS($C$2*G338)*COS($C$2*G338))) - (1/COS($B$2))*(1/(COS($D338+$E338*(G338-$B338)+$F338*(G338-$B338)*(G338-$B338))*COS($D338+$E338*(G338-$B338)+$F338*(G338-$B338)*(G338-$B338))))*($E338+2*$F338*(G338-$B338))),=H338-(TAN($C$2*H338)-(1/(COS($B$2)))*TAN($D338+$E338*(H338-$B338)+$F338*(H338-$B338)*(H338-$B338)))/(($C$2/(COS($C$2*H338)*COS($C$2*H338))) - (1/COS($B$2))*(1/(COS($D338+$E338*(H338-$B338)+$F338*(H338-$B338)*(H338-$B338))*COS($D338+$E338*(H338-$B338)+$F338*(H338-$B338)*(H338-$B338))))*($E338+2*$F338*(H338-$B338))),=A338,=86400*(I338-B338)+L$58-86400*(I$58-B$58),-931
19/11/24,=B338+$A$2,5.49845262879808,=C339-C$5,=(D340-D338)/(2*$A$2),=(D340-2*D339+D338)/(2*$A$2*$A$2),=2*I338-I337,=G339-(TAN($C$2*G339)-(1/(COS($B$2)))*TAN($D339+$E339*(G339-$B339)+$F339*(G339-$B339)*(G339-$B339)))/(($C$2/(COS($C$2*G339)*COS($C$2*G339))) - (1/COS($B$2))*(1/(COS($D339+$E339*(G339-$B339)+$F339*(G339-$B339)*(G339-$B339))*COS($D339+$E339*(G339-$B339)+$F339*(G339-$B339)*(G339-$B339))))*($E339+2*$F339*(G339-$B339))),=H339-(TAN($C$2*H339)-(1/(COS($B$2)))*TAN($D339+$E339*(H339-$B339)+$F339*(H339-$B339)*(H339-$B339)))/(($C$2/(COS($C$2*H339)*COS($C$2*H339))) - (1/COS($B$2))*(1/(COS($D339+$E339*(H339-$B339)+$F339*(H339-$B339)*(H339-$B339))*COS($D339+$E339*(H339-$B339)+$F339*(H339-$B339)*(H339-$B339))))*($E339+2*$F339*(H339-$B339))),=A339,=86400*(I339-B339)+L$58-86400*(I$58-B$58),-918
20/11/24,=B339+$A$2,5.5160774165351,=C340-C$5,=(D341-D339)/(2*$A$2),=(D341-2*D340+D339)/(2*$A$2*$A$2),=2*I339-I338,=G340-(TAN($C$2*G340)-(1/(COS($B$2)))*TAN($D340+$E340*(G340-$B340)+$F340*(G340-$B340)*(G340-$B340)))/(($C$2/(COS($C$2*G340)*COS($C$2*G340))) - (1/COS($B$2))*(1/(COS($D340+$E340*(G340-$B340)+$F340*(G340-$B340)*(G340-$B340))*COS($D340+$E340*(G340-$B340)+$F340*(G340-$B340)*(G340-$B340))))*($E340+2*$F340*(G340-$B340))),=H340-(TAN($C$2*H340)-(1/(COS($B$2)))*TAN($D340+$E340*(H340-$B340)+$F340*(H340-$B340)*(H340-$B340)))/(($C$2/(COS($C$2*H340)*COS($C$2*H340))) - (1/COS($B$2))*(1/(COS($D340+$E340*(H340-$B340)+$F340*(H340-$B340)*(H340-$B340))*COS($D340+$E340*(H340-$B340)+$F340*(H340-$B340)*(H340-$B340))))*($E340+2*$F340*(H340-$B340))),=A340,=86400*(I340-B340)+L$58-86400*(I$58-B$58),-904
21/11/24,=B340+$A$2,5.53370936235756,=C341-C$5,=(D342-D340)/(2*$A$2),=(D342-2*D341+D340)/(2*$A$2*$A$2),=2*I340-I339,=G341-(TAN($C$2*G341)-(1/(COS($B$2)))*TAN($D341+$E341*(G341-$B341)+$F341*(G341-$B341)*(G341-$B341)))/(($C$2/(COS($C$2*G341)*COS($C$2*G341))) - (1/COS($B$2))*(1/(COS($D341+$E341*(G341-$B341)+$F341*(G341-$B341)*(G341-$B341))*COS($D341+$E341*(G341-$B341)+$F341*(G341-$B341)*(G341-$B341))))*($E341+2*$F341*(G341-$B341))),=H341-(TAN($C$2*H341)-(1/(COS($B$2)))*TAN($D341+$E341*(H341-$B341)+$F341*(H341-$B341)*(H341-$B341)))/(($C$2/(COS($C$2*H341)*COS($C$2*H341))) - (1/COS($B$2))*(1/(COS($D341+$E341*(H341-$B341)+$F341*(H341-$B341)*(H341-$B341))*COS($D341+$E341*(H341-$B341)+$F341*(H341-$B341)*(H341-$B341))))*($E341+2*$F341*(H341-$B341))),=A341,=86400*(I341-B341)+L$58-86400*(I$58-B$58),-889
22/11/24,=B341+$A$2,5.55134833848655,=C342-C$5,=(D343-D341)/(2*$A$2),=(D343-2*D342+D341)/(2*$A$2*$A$2),=2*I341-I340,=G342-(TAN($C$2*G342)-(1/(COS($B$2)))*TAN($D342+$E342*(G342-$B342)+$F342*(G342-$B342)*(G342-$B342)))/(($C$2/(COS($C$2*G342)*COS($C$2*G342))) - (1/COS($B$2))*(1/(COS($D342+$E342*(G342-$B342)+$F342*(G342-$B342)*(G342-$B342))*COS($D342+$E342*(G342-$B342)+$F342*(G342-$B342)*(G342-$B342))))*($E342+2*$F342*(G342-$B342))),=H342-(TAN($C$2*H342)-(1/(COS($B$2)))*TAN($D342+$E342*(H342-$B342)+$F342*(H342-$B342)*(H342-$B342)))/(($C$2/(COS($C$2*H342)*COS($C$2*H342))) - (1/COS($B$2))*(1/(COS($D342+$E342*(H342-$B342)+$F342*(H342-$B342)*(H342-$B342))*COS($D342+$E342*(H342-$B342)+$F342*(H342-$B342)*(H342-$B342))))*($E342+2*$F342*(H342-$B342))),=A342,=86400*(I342-B342)+L$58-86400*(I$58-B$58),-873
23/11/24,=B342+$A$2,5.56899421466806,=C343-C$5,=(D344-D342)/(2*$A$2),=(D344-2*D343+D342)/(2*$A$2*$A$2),=2*I342-I341,=G343-(TAN($C$2*G343)-(1/(COS($B$2)))*TAN($D343+$E343*(G343-$B343)+$F343*(G343-$B343)*(G343-$B343)))/(($C$2/(COS($C$2*G343)*COS($C$2*G343))) - (1/COS($B$2))*(1/(COS($D343+$E343*(G343-$B343)+$F343*(G343-$B343)*(G343-$B343))*COS($D343+$E343*(G343-$B343)+$F343*(G343-$B343)*(G343-$B343))))*($E343+2*$F343*(G343-$B343))),=H343-(TAN($C$2*H343)-(1/(COS($B$2)))*TAN($D343+$E343*(H343-$B343)+$F343*(H343-$B343)*(H343-$B343)))/(($C$2/(COS($C$2*H343)*COS($C$2*H343))) - (1/COS($B$2))*(1/(COS($D343+$E343*(H343-$B343)+$F343*(H343-$B343)*(H343-$B343))*COS($D343+$E343*(H343-$B343)+$F343*(H343-$B343)*(H343-$B343))))*($E343+2*$F343*(H343-$B343))),=A343,=86400*(I343-B343)+L$58-86400*(I$58-B$58),-857
24/11/24,=B343+$A$2,5.58664685821213,=C344-C$5,=(D345-D343)/(2*$A$2),=(D345-2*D344+D343)/(2*$A$2*$A$2),=2*I343-I342,=G344-(TAN($C$2*G344)-(1/(COS($B$2)))*TAN($D344+$E344*(G344-$B344)+$F344*(G344-$B344)*(G344-$B344)))/(($C$2/(COS($C$2*G344)*COS($C$2*G344))) - (1/COS($B$2))*(1/(COS($D344+$E344*(G344-$B344)+$F344*(G344-$B344)*(G344-$B344))*COS($D344+$E344*(G344-$B344)+$F344*(G344-$B344)*(G344-$B344))))*($E344+2*$F344*(G344-$B344))),=H344-(TAN($C$2*H344)-(1/(COS($B$2)))*TAN($D344+$E344*(H344-$B344)+$F344*(H344-$B344)*(H344-$B344)))/(($C$2/(COS($C$2*H344)*COS($C$2*H344))) - (1/COS($B$2))*(1/(COS($D344+$E344*(H344-$B344)+$F344*(H344-$B344)*(H344-$B344))*COS($D344+$E344*(H344-$B344)+$F344*(H344-$B344)*(H344-$B344))))*($E344+2*$F344*(H344-$B344))),=A344,=86400*(I344-B344)+L$58-86400*(I$58-B$58),-840
25/11/24,=B344+$A$2,5.60430613403336,=C345-C$5,=(D346-D344)/(2*$A$2),=(D346-2*D345+D344)/(2*$A$2*$A$2),=2*I344-I343,=G345-(TAN($C$2*G345)-(1/(COS($B$2)))*TAN($D345+$E345*(G345-$B345)+$F345*(G345-$B345)*(G345-$B345)))/(($C$2/(COS($C$2*G345)*COS($C$2*G345))) - (1/COS($B$2))*(1/(COS($D345+$E345*(G345-$B345)+$F345*(G345-$B345)*(G345-$B345))*COS($D345+$E345*(G345-$B345)+$F345*(G345-$B345)*(G345-$B345))))*($E345+2*$F345*(G345-$B345))),=H345-(TAN($C$2*H345)-(1/(COS($B$2)))*TAN($D345+$E345*(H345-$B345)+$F345*(H345-$B345)*(H345-$B345)))/(($C$2/(COS($C$2*H345)*COS($C$2*H345))) - (1/COS($B$2))*(1/(COS($D345+$E345*(H345-$B345)+$F345*(H345-$B345)*(H345-$B345))*COS($D345+$E345*(H345-$B345)+$F345*(H345-$B345)*(H345-$B345))))*($E345+2*$F345*(H345-$B345))),=A345,=86400*(I345-B345)+L$58-86400*(I$58-B$58),-821
26/11/24,=B345+$A$2,5.62197190469246,=C346-C$5,=(D347-D345)/(2*$A$2),=(D347-2*D346+D345)/(2*$A$2*$A$2),=2*I345-I344,=G346-(TAN($C$2*G346)-(1/(COS($B$2)))*TAN($D346+$E346*(G346-$B346)+$F346*(G346-$B346)*(G346-$B346)))/(($C$2/(COS($C$2*G346)*COS($C$2*G346))) - (1/COS($B$2))*(1/(COS($D346+$E346*(G346-$B346)+$F346*(G346-$B346)*(G346-$B346))*COS($D346+$E346*(G346-$B346)+$F346*(G346-$B346)*(G346-$B346))))*($E346+2*$F346*(G346-$B346))),=H346-(TAN($C$2*H346)-(1/(COS($B$2)))*TAN($D346+$E346*(H346-$B346)+$F346*(H346-$B346)*(H346-$B346)))/(($C$2/(COS($C$2*H346)*COS($C$2*H346))) - (1/COS($B$2))*(1/(COS($D346+$E346*(H346-$B346)+$F346*(H346-$B346)*(H346-$B346))*COS($D346+$E346*(H346-$B346)+$F346*(H346-$B346)*(H346-$B346))))*($E346+2*$F346*(H346-$B346))),=A346,=86400*(I346-B346)+L$58-86400*(I$58-B$58),-803
27/11/24,=B346+$A$2,5.63964403043924,=C347-C$5,=(D348-D346)/(2*$A$2),=(D348-2*D347+D346)/(2*$A$2*$A$2),=2*I346-I345,=G347-(TAN($C$2*G347)-(1/(COS($B$2)))*TAN($D347+$E347*(G347-$B347)+$F347*(G347-$B347)*(G347-$B347)))/(($C$2/(COS($C$2*G347)*COS($C$2*G347))) - (1/COS($B$2))*(1/(COS($D347+$E347*(G347-$B347)+$F347*(G347-$B347)*(G347-$B347))*COS($D347+$E347*(G347-$B347)+$F347*(G347-$B347)*(G347-$B347))))*($E347+2*$F347*(G347-$B347))),=H347-(TAN($C$2*H347)-(1/(COS($B$2)))*TAN($D347+$E347*(H347-$B347)+$F347*(H347-$B347)*(H347-$B347)))/(($C$2/(COS($C$2*H347)*COS($C$2*H347))) - (1/COS($B$2))*(1/(COS($D347+$E347*(H347-$B347)+$F347*(H347-$B347)*(H347-$B347))*COS($D347+$E347*(H347-$B347)+$F347*(H347-$B347)*(H347-$B347))))*($E347+2*$F347*(H347-$B347))),=A347,=86400*(I347-B347)+L$58-86400*(I$58-B$58),-783
28/11/24,=B347+$A$2,5.65732236925653,=C348-C$5,=(D349-D347)/(2*$A$2),=(D349-2*D348+D347)/(2*$A$2*$A$2),=2*I347-I346,=G348-(TAN($C$2*G348)-(1/(COS($B$2)))*TAN($D348+$E348*(G348-$B348)+$F348*(G348-$B348)*(G348-$B348)))/(($C$2/(COS($C$2*G348)*COS($C$2*G348))) - (1/COS($B$2))*(1/(COS($D348+$E348*(G348-$B348)+$F348*(G348-$B348)*(G348-$B348))*COS($D348+$E348*(G348-$B348)+$F348*(G348-$B348)*(G348-$B348))))*($E348+2*$F348*(G348-$B348))),=H348-(TAN($C$2*H348)-(1/(COS($B$2)))*TAN($D348+$E348*(H348-$B348)+$F348*(H348-$B348)*(H348-$B348)))/(($C$2/(COS($C$2*H348)*COS($C$2*H348))) - (1/COS($B$2))*(1/(COS($D348+$E348*(H348-$B348)+$F348*(H348-$B348)*(H348-$B348))*COS($D348+$E348*(H348-$B348)+$F348*(H348-$B348)*(H348-$B348))))*($E348+2*$F348*(H348-$B348))),=A348,=86400*(I348-B348)+L$58-86400*(I$58-B$58),-763
29/11/24,=B348+$A$2,5.67500677690551,=C349-C$5,=(D350-D348)/(2*$A$2),=(D350-2*D349+D348)/(2*$A$2*$A$2),=2*I348-I347,=G349-(TAN($C$2*G349)-(1/(COS($B$2)))*TAN($D349+$E349*(G349-$B349)+$F349*(G349-$B349)*(G349-$B349)))/(($C$2/(COS($C$2*G349)*COS($C$2*G349))) - (1/COS($B$2))*(1/(COS($D349+$E349*(G349-$B349)+$F349*(G349-$B349)*(G349-$B349))*COS($D349+$E349*(G349-$B349)+$F349*(G349-$B349)*(G349-$B349))))*($E349+2*$F349*(G349-$B349))),=H349-(TAN($C$2*H349)-(1/(COS($B$2)))*TAN($D349+$E349*(H349-$B349)+$F349*(H349-$B349)*(H349-$B349)))/(($C$2/(COS($C$2*H349)*COS($C$2*H349))) - (1/COS($B$2))*(1/(COS($D349+$E349*(H349-$B349)+$F349*(H349-$B349)*(H349-$B349))*COS($D349+$E349*(H349-$B349)+$F349*(H349-$B349)*(H349-$B349))))*($E349+2*$F349*(H349-$B349))),=A349,=86400*(I349-B349)+L$58-86400*(I$58-B$58),-742
30/11/24,=B349+$A$2,5.69269710697204,=C350-C$5,=(D351-D349)/(2*$A$2),=(D351-2*D350+D349)/(2*$A$2*$A$2),=2*I349-I348,=G350-(TAN($C$2*G350)-(1/(COS($B$2)))*TAN($D350+$E350*(G350-$B350)+$F350*(G350-$B350)*(G350-$B350)))/(($C$2/(COS($C$2*G350)*COS($C$2*G350))) - (1/COS($B$2))*(1/(COS($D350+$E350*(G350-$B350)+$F350*(G350-$B350)*(G350-$B350))*COS($D350+$E350*(G350-$B350)+$F350*(G350-$B350)*(G350-$B350))))*($E350+2*$F350*(G350-$B350))),=H350-(TAN($C$2*H350)-(1/(COS($B$2)))*TAN($D350+$E350*(H350-$B350)+$F350*(H350-$B350)*(H350-$B350)))/(($C$2/(COS($C$2*H350)*COS($C$2*H350))) - (1/COS($B$2))*(1/(COS($D350+$E350*(H350-$B350)+$F350*(H350-$B350)*(H350-$B350))*COS($D350+$E350*(H350-$B350)+$F350*(H350-$B350)*(H350-$B350))))*($E350+2*$F350*(H350-$B350))),=A350,=86400*(I350-B350)+L$58-86400*(I$58-B$58),-720
01/12/24,=B350+$A$2,5.7103932109142,=C351-C$5,=(D352-D350)/(2*$A$2),=(D352-2*D351+D350)/(2*$A$2*$A$2),=2*I350-I349,=G351-(TAN($C$2*G351)-(1/(COS($B$2)))*TAN($D351+$E351*(G351-$B351)+$F351*(G351-$B351)*(G351-$B351)))/(($C$2/(COS($C$2*G351)*COS($C$2*G351))) - (1/COS($B$2))*(1/(COS($D351+$E351*(G351-$B351)+$F351*(G351-$B351)*(G351-$B351))*COS($D351+$E351*(G351-$B351)+$F351*(G351-$B351)*(G351-$B351))))*($E351+2*$F351*(G351-$B351))),=H351-(TAN($C$2*H351)-(1/(COS($B$2)))*TAN($D351+$E351*(H351-$B351)+$F351*(H351-$B351)*(H351-$B351)))/(($C$2/(COS($C$2*H351)*COS($C$2*H351))) - (1/COS($B$2))*(1/(COS($D351+$E351*(H351-$B351)+$F351*(H351-$B351)*(H351-$B351))*COS($D351+$E351*(H351-$B351)+$F351*(H351-$B351)*(H351-$B351))))*($E351+2*$F351*(H351-$B351))),=A351,=86400*(I351-B351)+L$58-86400*(I$58-B$58),-698
02/12/24,=B351+$A$2,5.72809493811097,=C352-C$5,=(D353-D351)/(2*$A$2),=(D353-2*D352+D351)/(2*$A$2*$A$2),=2*I351-I350,=G352-(TAN($C$2*G352)-(1/(COS($B$2)))*TAN($D352+$E352*(G352-$B352)+$F352*(G352-$B352)*(G352-$B352)))/(($C$2/(COS($C$2*G352)*COS($C$2*G352))) - (1/COS($B$2))*(1/(COS($D352+$E352*(G352-$B352)+$F352*(G352-$B352)*(G352-$B352))*COS($D352+$E352*(G352-$B352)+$F352*(G352-$B352)*(G352-$B352))))*($E352+2*$F352*(G352-$B352))),=H352-(TAN($C$2*H352)-(1/(COS($B$2)))*TAN($D352+$E352*(H352-$B352)+$F352*(H352-$B352)*(H352-$B352)))/(($C$2/(COS($C$2*H352)*COS($C$2*H352))) - (1/COS($B$2))*(1/(COS($D352+$E352*(H352-$B352)+$F352*(H352-$B352)*(H352-$B352))*COS($D352+$E352*(H352-$B352)+$F352*(H352-$B352)*(H352-$B352))))*($E352+2*$F352*(H352-$B352))),=A352,=86400*(I352-B352)+L$58-86400*(I$58-B$58),-675
03/12/24,=B352+$A$2,5.74580213591195,=C353-C$5,=(D354-D352)/(2*$A$2),=(D354-2*D353+D352)/(2*$A$2*$A$2),=2*I352-I351,=G353-(TAN($C$2*G353)-(1/(COS($B$2)))*TAN($D353+$E353*(G353-$B353)+$F353*(G353-$B353)*(G353-$B353)))/(($C$2/(COS($C$2*G353)*COS($C$2*G353))) - (1/COS($B$2))*(1/(COS($D353+$E353*(G353-$B353)+$F353*(G353-$B353)*(G353-$B353))*COS($D353+$E353*(G353-$B353)+$F353*(G353-$B353)*(G353-$B353))))*($E353+2*$F353*(G353-$B353))),=H353-(TAN($C$2*H353)-(1/(COS($B$2)))*TAN($D353+$E353*(H353-$B353)+$F353*(H353-$B353)*(H353-$B353)))/(($C$2/(COS($C$2*H353)*COS($C$2*H353))) - (1/COS($B$2))*(1/(COS($D353+$E353*(H353-$B353)+$F353*(H353-$B353)*(H353-$B353))*COS($D353+$E353*(H353-$B353)+$F353*(H353-$B353)*(H353-$B353))))*($E353+2*$F353*(H353-$B353))),=A353,=86400*(I353-B353)+L$58-86400*(I$58-B$58),-652
04/12/24,=B353+$A$2,5.76351464968826,=C354-C$5,=(D355-D353)/(2*$A$2),=(D355-2*D354+D353)/(2*$A$2*$A$2),=2*I353-I352,=G354-(TAN($C$2*G354)-(1/(COS($B$2)))*TAN($D354+$E354*(G354-$B354)+$F354*(G354-$B354)*(G354-$B354)))/(($C$2/(COS($C$2*G354)*COS($C$2*G354))) - (1/COS($B$2))*(1/(COS($D354+$E354*(G354-$B354)+$F354*(G354-$B354)*(G354-$B354))*COS($D354+$E354*(G354-$B354)+$F354*(G354-$B354)*(G354-$B354))))*($E354+2*$F354*(G354-$B354))),=H354-(TAN($C$2*H354)-(1/(COS($B$2)))*TAN($D354+$E354*(H354-$B354)+$F354*(H354-$B354)*(H354-$B354)))/(($C$2/(COS($C$2*H354)*COS($C$2*H354))) - (1/COS($B$2))*(1/(COS($D354+$E354*(H354-$B354)+$F354*(H354-$B354)*(H354-$B354))*COS($D354+$E354*(H354-$B354)+$F354*(H354-$B354)*(H354-$B354))))*($E354+2*$F354*(H354-$B354))),=A354,=86400*(I354-B354)+L$58-86400*(I$58-B$58),-628
05/12/24,=B354+$A$2,5.7812323228844,=C355-C$5,=(D356-D354)/(2*$A$2),=(D356-2*D355+D354)/(2*$A$2*$A$2),=2*I354-I353,=G355-(TAN($C$2*G355)-(1/(COS($B$2)))*TAN($D355+$E355*(G355-$B355)+$F355*(G355-$B355)*(G355-$B355)))/(($C$2/(COS($C$2*G355)*COS($C$2*G355))) - (1/COS($B$2))*(1/(COS($D355+$E355*(G355-$B355)+$F355*(G355-$B355)*(G355-$B355))*COS($D355+$E355*(G355-$B355)+$F355*(G355-$B355)*(G355-$B355))))*($E355+2*$F355*(G355-$B355))),=H355-(TAN($C$2*H355)-(1/(COS($B$2)))*TAN($D355+$E355*(H355-$B355)+$F355*(H355-$B355)*(H355-$B355)))/(($C$2/(COS($C$2*H355)*COS($C$2*H355))) - (1/COS($B$2))*(1/(COS($D355+$E355*(H355-$B355)+$F355*(H355-$B355)*(H355-$B355))*COS($D355+$E355*(H355-$B355)+$F355*(H355-$B355)*(H355-$B355))))*($E355+2*$F355*(H355-$B355))),=A355,=86400*(I355-B355)+L$58-86400*(I$58-B$58),-603
06/12/24,=B355+$A$2,5.79895499707124,=C356-C$5,=(D357-D355)/(2*$A$2),=(D357-2*D356+D355)/(2*$A$2*$A$2),=2*I355-I354,=G356-(TAN($C$2*G356)-(1/(COS($B$2)))*TAN($D356+$E356*(G356-$B356)+$F356*(G356-$B356)*(G356-$B356)))/(($C$2/(COS($C$2*G356)*COS($C$2*G356))) - (1/COS($B$2))*(1/(COS($D356+$E356*(G356-$B356)+$F356*(G356-$B356)*(G356-$B356))*COS($D356+$E356*(G356-$B356)+$F356*(G356-$B356)*(G356-$B356))))*($E356+2*$F356*(G356-$B356))),=H356-(TAN($C$2*H356)-(1/(COS($B$2)))*TAN($D356+$E356*(H356-$B356)+$F356*(H356-$B356)*(H356-$B356)))/(($C$2/(COS($C$2*H356)*COS($C$2*H356))) - (1/COS($B$2))*(1/(COS($D356+$E356*(H356-$B356)+$F356*(H356-$B356)*(H356-$B356))*COS($D356+$E356*(H356-$B356)+$F356*(H356-$B356)*(H356-$B356))))*($E356+2*$F356*(H356-$B356))),=A356,=86400*(I356-B356)+L$58-86400*(I$58-B$58),-578
07/12/24,=B356+$A$2,5.81668251199998,=C357-C$5,=(D358-D356)/(2*$A$2),=(D358-2*D357+D356)/(2*$A$2*$A$2),=2*I356-I355,=G357-(TAN($C$2*G357)-(1/(COS($B$2)))*TAN($D357+$E357*(G357-$B357)+$F357*(G357-$B357)*(G357-$B357)))/(($C$2/(COS($C$2*G357)*COS($C$2*G357))) - (1/COS($B$2))*(1/(COS($D357+$E357*(G357-$B357)+$F357*(G357-$B357)*(G357-$B357))*COS($D357+$E357*(G357-$B357)+$F357*(G357-$B357)*(G357-$B357))))*($E357+2*$F357*(G357-$B357))),=H357-(TAN($C$2*H357)-(1/(COS($B$2)))*TAN($D357+$E357*(H357-$B357)+$F357*(H357-$B357)*(H357-$B357)))/(($C$2/(COS($C$2*H357)*COS($C$2*H357))) - (1/COS($B$2))*(1/(COS($D357+$E357*(H357-$B357)+$F357*(H357-$B357)*(H357-$B357))*COS($D357+$E357*(H357-$B357)+$F357*(H357-$B357)*(H357-$B357))))*($E357+2*$F357*(H357-$B357))),=A357,=86400*(I357-B357)+L$58-86400*(I$58-B$58),-552
08/12/24,=B357+$A$2,5.83441470565713,=C358-C$5,=(D359-D357)/(2*$A$2),=(D359-2*D358+D357)/(2*$A$2*$A$2),=2*I357-I356,=G358-(TAN($C$2*G358)-(1/(COS($B$2)))*TAN($D358+$E358*(G358-$B358)+$F358*(G358-$B358)*(G358-$B358)))/(($C$2/(COS($C$2*G358)*COS($C$2*G358))) - (1/COS($B$2))*(1/(COS($D358+$E358*(G358-$B358)+$F358*(G358-$B358)*(G358-$B358))*COS($D358+$E358*(G358-$B358)+$F358*(G358-$B358)*(G358-$B358))))*($E358+2*$F358*(G358-$B358))),=H358-(TAN($C$2*H358)-(1/(COS($B$2)))*TAN($D358+$E358*(H358-$B358)+$F358*(H358-$B358)*(H358-$B358)))/(($C$2/(COS($C$2*H358)*COS($C$2*H358))) - (1/COS($B$2))*(1/(COS($D358+$E358*(H358-$B358)+$F358*(H358-$B358)*(H358-$B358))*COS($D358+$E358*(H358-$B358)+$F358*(H358-$B358)*(H358-$B358))))*($E358+2*$F358*(H358-$B358))),=A358,=86400*(I358-B358)+L$58-86400*(I$58-B$58),-526
09/12/24,=B358+$A$2,5.85215141432042,=C359-C$5,=(D360-D358)/(2*$A$2),=(D360-2*D359+D358)/(2*$A$2*$A$2),=2*I358-I357,=G359-(TAN($C$2*G359)-(1/(COS($B$2)))*TAN($D359+$E359*(G359-$B359)+$F359*(G359-$B359)*(G359-$B359)))/(($C$2/(COS($C$2*G359)*COS($C$2*G359))) - (1/COS($B$2))*(1/(COS($D359+$E359*(G359-$B359)+$F359*(G359-$B359)*(G359-$B359))*COS($D359+$E359*(G359-$B359)+$F359*(G359-$B359)*(G359-$B359))))*($E359+2*$F359*(G359-$B359))),=H359-(TAN($C$2*H359)-(1/(COS($B$2)))*TAN($D359+$E359*(H359-$B359)+$F359*(H359-$B359)*(H359-$B359)))/(($C$2/(COS($C$2*H359)*COS($C$2*H359))) - (1/COS($B$2))*(1/(COS($D359+$E359*(H359-$B359)+$F359*(H359-$B359)*(H359-$B359))*COS($D359+$E359*(H359-$B359)+$F359*(H359-$B359)*(H359-$B359))))*($E359+2*$F359*(H359-$B359))),=A359,=86400*(I359-B359)+L$58-86400*(I$58-B$58),-499
